# Name,   Type, SubType, Offset,   Size,    Flags
# OTA partition table for 16 MB Flash modules (e.g. WROOM-1 N16R8)
# R119 调整：砍掉 ota_1 冗余回滚槽，factory/ota_0 各扩到 3MB（告别 1% 余量告警）。
#           保留 factory 作永不覆盖的出厂/回退槽；font(0x620000)/coredump(0xE20000)
#           偏移保持不变，字库无需重烧。剩余约 1.6 MB 供未来扩展。
nvs,      data, nvs,     0x9000,    0x6000,
phy_init, data, phy,     0xf000,    0x1000,
factory,  app,  factory, 0x10000,   0x300000,
otadata,  data, ota,     0x310000,  0x2000,
ota_0,    app,  ota_0,   0x320000,  0x300000,
# 独立中文 TTF 字库分区（freetype 按需渲染任意中文文件名，换 SD 卡不影响）
font,     data, fat,     0x620000,  0x800000,
# R076-CORE: coredump 分区（flash 存放 panic 现场，供 espcoredump.py 离线解析）
coredump, data, coredump, 0xE20000,  0x40000,
# 注：SD 卡 FATFS 由 SDSPI 驱动直接挂载，不占用内部 Flash 分区
# 剩余约 1.6 MB 空间可供未来 spiffs / nvs 扩展 / 自定义分区使用
